2023-02-27 10:08:01.871 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Starting KvfAdminApplication on 20201027-PC with PID 15144 (D:\java\kvf-admin-3neng\target\classes started by Administrator in D:\java\kvf-admin-3neng)
2023-02-27 10:08:01.894 [restartedMain] DEBUG com.kalvin.kvf.KvfAdminApplication - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2023-02-27 10:08:01.894 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - The following profiles are active: test
2023-02-27 10:08:02.019 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-27 10:08:02.020 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-27 10:08:07.635 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-27 10:08:07.638 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-27 10:08:07.760 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 96ms. Found 0 Redis repository interfaces.
2023-02-27 10:08:08.651 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.kalvin.kvf.common.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$abfca77d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:08.831 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userRealm' of type [com.kalvin.kvf.common.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:08.857 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.469 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ehCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.470 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.kalvin.kvf.common.shiro.UserRealm.authorizationCache' does not yet exist.  Creating now.
2023-02-27 10:08:09.489 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.kalvin.kvf.common.shiro.UserRealm.authorizationCache]
2023-02-27 10:08:09.587 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.645 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.706 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.795 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$3c7394e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.810 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:09.898 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.kalvin.kvf.common.config.RedisConfig$$EnhancerBySpringCGLIB$$a208c2a0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-27 10:08:10.576 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7788 (http)
2023-02-27 10:08:10.634 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7788"]
2023-02-27 10:08:10.635 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-02-27 10:08:10.635 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2023-02-27 10:08:10.809 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-02-27 10:08:10.810 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 8790 ms
2023-02-27 10:08:11.021 [restartedMain] INFO  com.kalvin.kvf.common.xss.XssFilter - init XssFilter...
2023-02-27 10:08:11.803 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1,master} inited
2023-02-27 10:08:11.805 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
2023-02-27 10:08:11.806 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2023-02-27 10:08:16.280 [restartedMain] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2023-02-27 10:08:16.900 [restartedMain] INFO  com.diboot.core.starter.CoreAutoConfig - 启用diboot默认的Jackson自定义配置
2023-02-27 10:08:17.013 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2023-02-27 10:08:17.213 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2023-02-27 10:08:18.489 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-02-27 10:08:18.633 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7788"]
2023-02-27 10:08:18.682 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7788 (http) with context path ''
2023-02-27 10:08:18.685 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Started KvfAdminApplication in 18.302 seconds (JVM running for 20.604)
2023-02-27 10:08:21.997 [http-nio-7788-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-27 10:08:21.997 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-02-27 10:08:22.030 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 33 ms
2023-02-27 10:08:22.079 [http-nio-7788-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2023-02-27 10:08:25.360 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE (username = ?)
2023-02-27 10:08:25.369 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==> Parameters: admin(String)
2023-02-27 10:08:25.383 [http-nio-7788-exec-3] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - <==      Total: 1
2023-02-27 10:08:25.415 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO sys_log ( user_id, username, operation, forward_action, ip, browser, os, time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2023-02-27 10:08:25.429 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==> Parameters: 1(Long), admin(String), 登录(String), /login(String), 127.0.0.1(String), Chrome 103.0.0.0(String), Windows(String), 145(Long)
2023-02-27 10:08:25.522 [http-nio-7788-exec-3] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - <==    Updates: 1
2023-02-27 10:08:26.399 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE id=?
2023-02-27 10:08:26.400 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==> Parameters: 1(Long)
2023-02-27 10:08:26.403 [http-nio-7788-exec-8] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - <==      Total: 1
2023-02-27 10:08:26.624 [http-nio-7788-exec-5] ERROR com.kalvin.kvf.common.controller.CommonController - D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
java.io.FileNotFoundException: D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
	at java.io.FileInputStream.open0(Native Method)
2023-02-27 10:11:42.028 [task-4] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:11:42.029 [task-9] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 2
2023-02-27 10:11:42.028 [task-12] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330402196212100037(String), 330402196212050316(String), 33040219631231127X(String), 330411196312223612(String), 33040219641002061X(String), 330402196407011237(String), 330402196412030635(String), 330402196409080017(String), 330402196511020010(String), 330421196301230051(String)
2023-02-27 10:11:42.030 [task-7] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-02-27 10:11:42.030 [task-4] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-02-27 10:11:42.030 [task-6] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-02-27 10:11:42.031 [task-6] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:11:42.032 [task-12] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 10
2023-02-27 10:11:42.032 [task-6] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-02-27 10:11:44.585 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_achievement WHERE p_Id = ?
2023-02-27 10:11:44.585 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - ==> Parameters: 677(Integer)
2023-02-27 10:11:44.591 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - <==      Total: 1
2023-02-27 10:11:44.592 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList - ==>  Preparing: select id, p_id, p_name, content, content1, gg_time, gg_year, file_url, score, status, reason, create_time, update_time from func_achievement where p_Id=? order by gg_time asc LIMIT ?
2023-02-27 10:11:44.594 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList - ==> Parameters: 677(Integer), 10(Long)
2023-02-27 10:11:44.628 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.A.selectAchievementList - <==      Total: 1
2023-02-27 10:11:49.105 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-02-27 10:11:49.106 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 677(Integer)
2023-02-27 10:11:49.108 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-02-27 10:11:49.109 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-02-27 10:11:49.110 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 677(Integer), 10(Long)
2023-02-27 10:11:49.112 [http-nio-7788-exec-3] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 2
2023-02-27 10:12:21.875 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_police_info
2023-02-27 10:12:21.876 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - ==> Parameters: 
2023-02-27 10:12:21.878 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - <==      Total: 1
2023-02-27 10:12:21.880 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - ==>  Preparing: select id, xm, sfzh, tel, dept_id, dept, xb, csny, cjgzny, cjgany, jwxl, yjny, pass, score, create_time from func_police_info order by score desc LIMIT ?
2023-02-27 10:12:21.880 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - ==> Parameters: 10(Long)
2023-02-27 10:12:21.883 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - <==      Total: 10
2023-02-27 10:12:21.886 [task-7] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-02-27 10:12:21.887 [task-9] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-02-27 10:12:21.887 [task-7] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:12:21.887 [task-9] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:12:21.886 [task-14] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY t_start ASC
2023-02-27 10:12:21.888 [task-13] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?,?,?,?,?,?,?,?,?,?))
2023-02-27 10:12:21.888 [task-14] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:12:21.888 [task-13] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330402196212100037(String), 330402196212050316(String), 33040219631231127X(String), 330411196312223612(String), 33040219641002061X(String), 330402196407011237(String), 330402196412030635(String), 330402196409080017(String), 330402196511020010(String), 330421196301230051(String)
2023-02-27 10:12:21.888 [task-7] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-02-27 10:12:21.889 [task-9] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-02-27 10:12:21.889 [task-14] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 2
2023-02-27 10:12:21.890 [task-13] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 10
2023-02-27 10:12:21.891 [task-15] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-02-27 10:12:21.891 [task-15] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-02-27 10:12:21.892 [task-15] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-02-27 10:12:26.363 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-02-27 10:12:26.363 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 677(Integer)
2023-02-27 10:12:26.365 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-02-27 10:12:26.366 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-02-27 10:12:26.367 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 677(Integer), 10(Long)
2023-02-27 10:12:26.368 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 2
2023-02-27 10:12:31.208 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE id=?
2023-02-27 10:12:31.210 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - ==> Parameters: 73(Long)
2023-02-27 10:12:31.213 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectById - <==      Total: 1
2023-02-27 10:12:31.217 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==>  Preparing: DELETE FROM func_history WHERE id=?
2023-02-27 10:12:31.219 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - ==> Parameters: 73(Long)
2023-02-27 10:12:31.283 [http-nio-7788-exec-1] DEBUG c.k.k.modules.func.mapper.HistoryMapper.deleteById - <==    Updates: 1
2023-02-27 10:12:31.285 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-02-27 10:12:31.285 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 677(Integer)
2023-02-27 10:12:31.287 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 1
2023-02-27 10:12:31.290 [task-12] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:12:31.290 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:12:31.290 [task-4] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?))
2023-02-27 10:12:31.291 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 677(Integer)
2023-02-27 10:12:31.291 [task-12] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 677(Integer)
2023-02-27 10:12:31.291 [task-4] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330402196212100037(String)
2023-02-27 10:12:31.292 [task-9] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-02-27 10:12:31.293 [task-12] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-02-27 10:12:31.294 [task-4] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 1
2023-02-27 10:12:31.295 [task-6] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?)) ORDER BY t_start ASC
2023-02-27 10:12:31.295 [task-6] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 677(Integer)
2023-02-27 10:12:31.296 [task-7] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?)) ORDER BY gg_time ASC
2023-02-27 10:12:31.296 [task-7] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 677(Integer)
2023-02-27 10:12:31.298 [task-7] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-02-27 10:12:31.298 [task-6] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 1
2023-02-27 10:12:31.300 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - ==>  Preparing: UPDATE func_police_info SET xm=?, sfzh=?, dept_id=?, dept=?, xb=?, csny=?, cjgzny=?, cjgany=?, jwxl=?, yjny=?, create_time=?, score=? WHERE id=?
2023-02-27 10:12:31.302 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - ==> Parameters: 段勇(String), 330402196212100037(String), 15(Long), 技术与数据服务中心(String), 1(Integer), 196212(String), 197905(String), 199201(String), 1(Integer), 200912(String), 2023-02-02 10:42:01.0(Timestamp), 140.46(Double), 677(Integer)
2023-02-27 10:12:31.390 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.updateById - <==    Updates: 1
2023-02-27 10:12:31.417 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-02-27 10:12:31.418 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 677(Integer)
2023-02-27 10:12:31.421 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-02-27 10:12:31.423 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-02-27 10:12:31.424 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 677(Integer), 10(Long)
2023-02-27 10:12:31.426 [http-nio-7788-exec-9] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 1
2023-02-27 10:12:37.869 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2023-02-27 10:12:37.872 [SpringContextShutdownHook] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Shutting down EhCache CacheManager
2023-02-27 10:12:38.141 [SpringContextShutdownHook] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource start closing ....
2023-02-27 10:12:38.207 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2023-02-27 10:12:38.299 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2023-02-27 10:12:38.299 [SpringContextShutdownHook] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource all closed success,bye
2023-02-27 10:12:38.304 [SpringContextShutdownHook] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Disabled session validation scheduler.
